M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/core/errors.rs
M	backend/apps/web-api/src/core/handler/returns/mod.rs
M	backend/crates/erp-finance/src/service/payable.rs
R096	backend/services/src/returns/offset_batch.rs	backend/crates/erp-finance/src/service/payable/offset_batch.rs
A	backend/crates/erp-finance/src/service/payable/payment_reversal.rs
A	backend/crates/erp-finance/src/service/payable/supplier_refund.rs
M	backend/crates/erp-finance/src/service/receivable.rs
A	backend/crates/erp-finance/src/service/receivable/customer_refund.rs
A	backend/crates/erp-finance/src/service/receivable/customer_refund/tests.rs
M	backend/crates/erp-processes/Cargo.toml
M	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs
M	backend/crates/erp-processes/src/approval_dispatch/object_read.rs
M	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs
M	backend/crates/erp-processes/src/inventory_adjustment/start_tests.rs
A	backend/crates/erp-processes/src/reverse_flow/adapter.rs
R078	backend/services/src/returns/adapter/customer_refund.rs	backend/crates/erp-processes/src/reverse_flow/adapter/customer_refund.rs
R078	backend/services/src/returns/adapter/payment_reversal.rs	backend/crates/erp-processes/src/reverse_flow/adapter/payment_reversal.rs
R078	backend/services/src/returns/adapter/receipt_reversal.rs	backend/crates/erp-processes/src/reverse_flow/adapter/receipt_reversal.rs
R078	backend/services/src/returns/adapter/supplier_refund.rs	backend/crates/erp-processes/src/reverse_flow/adapter/supplier_refund.rs
R080	backend/services/src/returns/cancel_approval.rs	backend/crates/erp-processes/src/reverse_flow/cancel_approval.rs
A	backend/crates/erp-processes/src/reverse_flow/cancel_write.rs
A	backend/crates/erp-processes/src/reverse_flow/customer_refund.rs
A	backend/crates/erp-processes/src/reverse_flow/customer_refund/start.rs
M	backend/crates/erp-processes/src/reverse_flow/mod.rs
A	backend/crates/erp-processes/src/reverse_flow/payment_posting.rs
R075	backend/services/src/returns/payment_reversal.rs	backend/crates/erp-processes/src/reverse_flow/payment_reversal.rs
R069	backend/services/src/returns/purchase_return.rs	backend/crates/erp-processes/src/reverse_flow/purchase_return.rs
M	backend/crates/erp-processes/src/reverse_flow/receipt_reversal.rs
A	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/approval.rs
A	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/commit.rs
A	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/context.rs
A	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/create.rs
A	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/receipt_reversal_approval_tests.rs
A	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/sales_refresh.rs
R066	backend/services/src/returns/sales_return.rs	backend/crates/erp-processes/src/reverse_flow/sales_return.rs
R098	backend/services/src/returns/start_approval.rs	backend/crates/erp-processes/src/reverse_flow/start_approval.rs
A	backend/crates/erp-processes/src/reverse_flow/start_approval/authorization.rs
R097	backend/services/src/returns/start_approval/customer_refund.rs	backend/crates/erp-processes/src/reverse_flow/start_approval/customer_refund.rs
R100	backend/services/src/returns/start_approval/mapping.rs	backend/crates/erp-processes/src/reverse_flow/start_approval/mapping.rs
R097	backend/services/src/returns/start_approval/payment_reversal.rs	backend/crates/erp-processes/src/reverse_flow/start_approval/payment_reversal.rs
R087	backend/services/src/returns/start_approval/prepare.rs	backend/crates/erp-processes/src/reverse_flow/start_approval/prepare.rs
R098	backend/services/src/returns/start_approval/receipt_reversal.rs	backend/crates/erp-processes/src/reverse_flow/start_approval/receipt_reversal.rs
R098	backend/services/src/returns/start_approval/supplier_refund.rs	backend/crates/erp-processes/src/reverse_flow/start_approval/supplier_refund.rs
R068	backend/services/src/returns/supplier_refund.rs	backend/crates/erp-processes/src/reverse_flow/supplier_refund.rs
M	backend/crates/erp-read-models/Cargo.toml
M	backend/crates/erp-read-models/src/finance/payable/display.rs
M	backend/crates/erp-read-models/src/lib.rs
