A	.domain-migration-evidence/17/baseline-transaction-capture-erratum.json
A	.domain-migration-evidence/17/cutover-tools-selftest.log
A	.domain-migration-evidence/17/finance-probe-correction.json
A	.domain-migration-evidence/17/input.json
A	.domain-migration-evidence/17/legacy-registration-removal.json
A	.domain-migration-evidence/17/measurement-facts-selftest.log
A	.domain-migration-evidence/17/new-domain-pre-removal.log
A	.domain-migration-evidence/17/old-service-pre-removal.log
M	backend/AGENTS.md
M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/Dockerfile
M	backend/Jenkinsfile
M	backend/README.md
M	backend/apps/cli/Cargo.toml
M	backend/apps/cli/src/error.rs
R050	backend/database/src/indexes/mod.rs	backend/apps/cli/src/indexes.rs
M	backend/apps/cli/src/main.rs
M	backend/apps/cli/src/runtime.rs
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/app_state.rs
M	backend/apps/web-api/src/core/errors.rs
A	backend/apps/web-api/src/core/errors/cutover_tests.rs
M	backend/apps/web-api/src/core/handler/access_control/mod.rs
M	backend/apps/web-api/src/core/handler/approval_instance/error.rs
M	backend/apps/web-api/src/core/handler/approval_instance/http.rs
M	backend/apps/web-api/src/core/handler/approval_instance/mod.rs
M	backend/apps/web-api/src/core/handler/approval_process/mod.rs
M	backend/apps/web-api/src/core/handler/bulk_job/mod.rs
M	backend/apps/web-api/src/core/handler/document_registry/mod.rs
M	backend/apps/web-api/src/core/handler/file_asset/mod.rs
M	backend/apps/web-api/src/core/handler/fulfillment/mod.rs
M	backend/apps/web-api/src/core/handler/legacy_import/mod.rs
M	backend/apps/web-api/src/core/handler/source_registry/mod.rs
M	backend/apps/web-api/src/core/handler/work_item/finance_responsibility.rs
M	backend/apps/web-api/src/core/handler/work_item/mod.rs
A	backend/apps/web-api/src/indexes.rs
M	backend/apps/web-api/src/main.rs
M	backend/crates/erp-contract/src/error.rs
M	backend/crates/erp-contract/src/lib.rs
M	backend/crates/erp-customer/src/error.rs
M	backend/crates/erp-customer/src/lib.rs
M	backend/crates/erp-customer/src/service/customer/profile/validation.rs
M	backend/crates/erp-finance/src/indexes/cost.rs
M	backend/crates/erp-finance/src/indexes/mod.rs
M	backend/crates/erp-finance/src/indexes/payable.rs
M	backend/crates/erp-finance/src/indexes/receivable.rs
M	backend/crates/erp-finance/src/lib.rs
M	backend/crates/erp-identity/src/indexes.rs
M	backend/crates/erp-import/src/dto/legacy_import.rs
M	backend/crates/erp-import/src/lib.rs
M	backend/crates/erp-party/src/error.rs
M	backend/crates/erp-party/src/lib.rs
M	backend/crates/erp-processes/Cargo.toml
R063	backend/services/src/identity_compose.rs	backend/crates/erp-processes/src/adapters/identity.rs
R060	backend/services/src/identity_audit.rs	backend/crates/erp-processes/src/adapters/identity_audit.rs
M	backend/crates/erp-processes/src/adapters/inventory.rs
M	backend/crates/erp-processes/src/adapters/mod.rs
R060	backend/services/src/support_audit.rs	backend/crates/erp-processes/src/adapters/support_audit.rs
R100	backend/services/src/support_documents.rs	backend/crates/erp-processes/src/adapters/support_documents.rs
A	backend/crates/erp-processes/src/adapters/workflow/audit.rs
A	backend/crates/erp-processes/src/adapters/workflow/authorization.rs
M	backend/crates/erp-processes/src/adapters/workflow/mod.rs
A	backend/crates/erp-processes/src/adapters/workflow/object_facts.rs
A	backend/crates/erp-processes/src/adapters/workflow/purchase_responsibility.rs
A	backend/crates/erp-processes/src/adapters/workflow/w29_close.rs
M	backend/crates/erp-processes/src/adapters/workflow/work_item_authorization.rs
M	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs
M	backend/crates/erp-processes/src/approval_dispatch/object_read.rs
M	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs
M	backend/crates/erp-processes/src/attachments/catalog.rs
M	backend/crates/erp-processes/src/attachments/fulfillment.rs
M	backend/crates/erp-processes/src/attachments/payable.rs
