M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/app_state.rs
M	backend/apps/web-api/src/core/errors.rs
M	backend/apps/web-api/src/core/handler/integration_ops/mod.rs
M	backend/apps/web-api/src/core/handler/supplier_api/mod.rs
A	backend/crates/erp-integration/Cargo.toml
R100	backend/services/src/integration_ops/dto/common.rs	backend/crates/erp-integration/src/dto/common.rs
R095	backend/services/src/integration_ops/dto/error_task.rs	backend/crates/erp-integration/src/dto/error_task.rs
R096	backend/services/src/integration_ops/dto/inbox_message.rs	backend/crates/erp-integration/src/dto/inbox_message.rs
R100	backend/services/src/integration_ops/dto.rs	backend/crates/erp-integration/src/dto/mod.rs
R096	backend/services/src/integration_ops/dto/prepared_decision.rs	backend/crates/erp-integration/src/dto/prepared_decision.rs
R097	backend/services/src/integration_ops/dto/prepared_inbox.rs	backend/crates/erp-integration/src/dto/prepared_inbox.rs
R099	backend/services/src/integration_ops/dto/reconciliation_difference.rs	backend/crates/erp-integration/src/dto/reconciliation_difference.rs
R098	backend/services/src/integration_ops/dto/task_decision.rs	backend/crates/erp-integration/src/dto/task_decision.rs
R099	backend/entities/src/integration_ops/decision_policy.rs	backend/crates/erp-integration/src/entity/integration_ops/decision_policy.rs
R100	backend/entities/src/integration_ops/direct_conclusion.rs	backend/crates/erp-integration/src/entity/integration_ops/direct_conclusion.rs
R100	backend/entities/src/integration_ops/error_classification.rs	backend/crates/erp-integration/src/entity/integration_ops/error_classification.rs
R100	backend/entities/src/integration_ops/evidence_reference.rs	backend/crates/erp-integration/src/entity/integration_ops/evidence_reference.rs
R098	backend/entities/src/integration_ops/inbox_message.rs	backend/crates/erp-integration/src/entity/integration_ops/inbox_message.rs
R099	backend/entities/src/integration_ops/integration_error_task.rs	backend/crates/erp-integration/src/entity/integration_ops/integration_error_task.rs
R092	backend/entities/src/integration_ops/mod.rs	backend/crates/erp-integration/src/entity/integration_ops/mod.rs
R095	backend/entities/src/integration_ops/reconciliation_difference.rs	backend/crates/erp-integration/src/entity/integration_ops/reconciliation_difference.rs
R096	backend/entities/src/integration_ops/reconciliation_difference_resolution.rs	backend/crates/erp-integration/src/entity/integration_ops/reconciliation_difference_resolution.rs
R099	backend/entities/src/integration_ops/w29_close.rs	backend/crates/erp-integration/src/entity/integration_ops/w29_close.rs
A	backend/crates/erp-integration/src/entity/integration_ops/w29_work_items.rs
A	backend/crates/erp-integration/src/entity/mod.rs
A	backend/crates/erp-integration/src/error.rs
R099	backend/database/src/indexes/integration_ops.rs	backend/crates/erp-integration/src/indexes/integration_ops.rs
A	backend/crates/erp-integration/src/indexes/mod.rs
A	backend/crates/erp-integration/src/lib.rs
A	backend/crates/erp-integration/src/ports/evidence.rs
A	backend/crates/erp-integration/src/ports/mod.rs
R099	backend/database/src/repository/extensions/integration_ops.rs	backend/crates/erp-integration/src/repository/extensions.rs
R099	backend/database/src/repository/integration_ops.rs	backend/crates/erp-integration/src/repository/integration_ops.rs
R098	backend/database/src/repository/integration_ops/difference_resolution_batch.rs	backend/crates/erp-integration/src/repository/integration_ops/difference_resolution_batch.rs
A	backend/crates/erp-integration/src/repository/mod.rs
R083	backend/database/src/repository/owned/inbox_message.rs	backend/crates/erp-integration/src/repository/owned/inbox_message.rs
R081	backend/database/src/repository/owned/integration_error_task.rs	backend/crates/erp-integration/src/repository/owned/integration_error_task.rs
A	backend/crates/erp-integration/src/repository/owned/mod.rs
R081	backend/database/src/repository/owned/reconciliation_difference.rs	backend/crates/erp-integration/src/repository/owned/reconciliation_difference.rs
R080	backend/database/src/repository/owned/reconciliation_difference_resolution.rs	backend/crates/erp-integration/src/repository/owned/reconciliation_difference_resolution.rs
A	backend/crates/erp-integration/src/repository/serialization_contract.rs
A	backend/crates/erp-integration/src/service/error_task.rs
A	backend/crates/erp-integration/src/service/evidence.rs
A	backend/crates/erp-integration/src/service/inbox_message.rs
