status	path
A	.domain-migration-evidence/08/boundary.log
A	.domain-migration-evidence/08/contract-comparison.json
A	.domain-migration-evidence/08/files.tsv
A	.domain-migration-evidence/08/input.json
A	.domain-migration-evidence/08/metadata.json
A	.domain-migration-evidence/08/quality-gates.log
A	.domain-migration-evidence/08/transaction-contract.json
A	.domain-migration-evidence/08/unit-tests.log
M	backend/AGENTS.md
M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/app_state.rs
M	backend/apps/web-api/src/core/errors.rs
M	backend/apps/web-api/src/core/handler/inventory/mod.rs
A	backend/crates/erp-inventory/Cargo.toml
R098	backend/services/src/inventory/dto.rs	backend/crates/erp-inventory/src/dto/inventory.rs
A	backend/crates/erp-inventory/src/dto/mod.rs
R080	backend/entities/src/inventory/approval_snapshot.rs	backend/crates/erp-inventory/src/entity/inventory/approval_snapshot.rs
R095	backend/entities/src/inventory/mod.rs	backend/crates/erp-inventory/src/entity/inventory/mod.rs
R098	backend/entities/src/inventory/stock_adjustment.rs	backend/crates/erp-inventory/src/entity/inventory/stock_adjustment.rs
R095	backend/entities/src/inventory/stock_balance.rs	backend/crates/erp-inventory/src/entity/inventory/stock_balance.rs
R098	backend/entities/src/inventory/stock_movement.rs	backend/crates/erp-inventory/src/entity/inventory/stock_movement.rs
R099	backend/entities/src/inventory/stock_reservation.rs	backend/crates/erp-inventory/src/entity/inventory/stock_reservation.rs
A	backend/crates/erp-inventory/src/entity/mod.rs
A	backend/crates/erp-inventory/src/error.rs
R099	backend/database/src/indexes/inventory.rs	backend/crates/erp-inventory/src/indexes/inventory.rs
A	backend/crates/erp-inventory/src/indexes/mod.rs
A	backend/crates/erp-inventory/src/lib.rs
A	backend/crates/erp-inventory/src/ports/audit.rs
A	backend/crates/erp-inventory/src/ports/authorization.rs
A	backend/crates/erp-inventory/src/ports/catalog.rs
A	backend/crates/erp-inventory/src/ports/fulfillment.rs
A	backend/crates/erp-inventory/src/ports/mod.rs
A	backend/crates/erp-inventory/src/ports/warehouse.rs
A	backend/crates/erp-inventory/src/repository/bson_roundtrip.rs
R096	backend/database/src/repository/extensions/inventory.rs	backend/crates/erp-inventory/src/repository/extensions/inventory.rs
A	backend/crates/erp-inventory/src/repository/extensions/mod.rs
R099	backend/database/src/repository/inventory/adjustment.rs	backend/crates/erp-inventory/src/repository/inventory/adjustment.rs
R099	backend/database/src/repository/inventory/balance.rs	backend/crates/erp-inventory/src/repository/inventory/balance.rs
R087	backend/database/src/repository/inventory/mod.rs	backend/crates/erp-inventory/src/repository/inventory/mod.rs
R098	backend/database/src/repository/inventory/movement.rs	backend/crates/erp-inventory/src/repository/inventory/movement.rs
R099	backend/database/src/repository/inventory/reservation.rs	backend/crates/erp-inventory/src/repository/inventory/reservation.rs
R100	backend/database/src/repository/inventory/shared.rs	backend/crates/erp-inventory/src/repository/inventory/shared.rs
A	backend/crates/erp-inventory/src/repository/mod.rs
A	backend/crates/erp-inventory/src/repository/owned/mod.rs
R083	backend/database/src/repository/owned/stock_adjustment.rs	backend/crates/erp-inventory/src/repository/owned/stock_adjustment.rs
R083	backend/database/src/repository/owned/stock_adjustment_line.rs	backend/crates/erp-inventory/src/repository/owned/stock_adjustment_line.rs
R084	backend/database/src/repository/owned/stock_balance.rs	backend/crates/erp-inventory/src/repository/owned/stock_balance.rs
R083	backend/database/src/repository/owned/stock_movement.rs	backend/crates/erp-inventory/src/repository/owned/stock_movement.rs
R083	backend/database/src/repository/owned/stock_reservation.rs	backend/crates/erp-inventory/src/repository/owned/stock_reservation.rs
R061	backend/services/src/inventory/adjustment_query.rs	backend/crates/erp-inventory/src/service/inventory/adjustment_query.rs
R076	backend/services/src/inventory/balance.rs	backend/crates/erp-inventory/src/service/inventory/balance.rs
A	backend/crates/erp-inventory/src/service/inventory/mapping.rs
A	backend/crates/erp-inventory/src/service/inventory/mod.rs
