M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/core/errors.rs
M	backend/apps/web-api/src/core/handler/fulfillment/mod.rs
A	backend/crates/erp-finance/src/repository/fulfillment_facts.rs
M	backend/crates/erp-finance/src/repository/mod.rs
A	backend/crates/erp-fulfillment/Cargo.toml
A	backend/crates/erp-fulfillment/src/dto/customer_acceptance.rs
A	backend/crates/erp-fulfillment/src/dto/delivery.rs
A	backend/crates/erp-fulfillment/src/dto/electronic_delivery.rs
A	backend/crates/erp-fulfillment/src/dto/mod.rs
A	backend/crates/erp-fulfillment/src/dto/purchase_receipt.rs
A	backend/crates/erp-fulfillment/src/dto/service_fulfillment.rs
A	backend/crates/erp-fulfillment/src/entity/facts.rs
R099	backend/entities/src/fulfillment/acceptance_eligibility.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/acceptance_eligibility.rs
R095	backend/entities/src/fulfillment/acceptance_fulfillment_allocation.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/acceptance_fulfillment_allocation.rs
R096	backend/entities/src/fulfillment/customer_acceptance.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/customer_acceptance.rs
R098	backend/entities/src/fulfillment/customer_acceptance_line_batch.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/customer_acceptance_line_batch.rs
R097	backend/entities/src/fulfillment/delivery.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/delivery.rs
R098	backend/entities/src/fulfillment/delivery_line_batch.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/delivery_line_batch.rs
R096	backend/entities/src/fulfillment/electronic_delivery.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/electronic_delivery.rs
R100	backend/entities/src/fulfillment/electronic_delivery_draft.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/electronic_delivery_draft.rs
R100	backend/entities/src/fulfillment/fingerprint.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/fingerprint.rs
R100	backend/entities/src/fulfillment/mod.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/mod.rs
R088	backend/entities/src/fulfillment/purchase_receipt.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/purchase_receipt.rs
R098	backend/entities/src/fulfillment/purchase_receipt_line_batch.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/purchase_receipt_line_batch.rs
R091	backend/entities/src/fulfillment/service_evidence.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/service_evidence.rs
R098	backend/entities/src/fulfillment/service_fulfillment.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/service_fulfillment.rs
R100	backend/entities/src/fulfillment/service_fulfillment_draft.rs	backend/crates/erp-fulfillment/src/entity/fulfillment/service_fulfillment_draft.rs
A	backend/crates/erp-fulfillment/src/entity/mod.rs
A	backend/crates/erp-fulfillment/src/error.rs
R100	backend/database/src/indexes/fulfillment.rs	backend/crates/erp-fulfillment/src/indexes/fulfillment.rs
A	backend/crates/erp-fulfillment/src/indexes/mod.rs
A	backend/crates/erp-fulfillment/src/lib.rs
A	backend/crates/erp-fulfillment/src/ports/mod.rs
A	backend/crates/erp-fulfillment/src/ports/service_crypto.rs
R093	backend/database/src/repository/extensions/fulfillment.rs	backend/crates/erp-fulfillment/src/repository/extensions/fulfillment.rs
A	backend/crates/erp-fulfillment/src/repository/extensions/mod.rs
R098	backend/database/src/repository/fulfillment/customer_acceptance.rs	backend/crates/erp-fulfillment/src/repository/fulfillment/customer_acceptance.rs
R099	backend/database/src/repository/fulfillment/delivery.rs	backend/crates/erp-fulfillment/src/repository/fulfillment/delivery.rs
R098	backend/database/src/repository/fulfillment/electronic_delivery.rs	backend/crates/erp-fulfillment/src/repository/fulfillment/electronic_delivery.rs
R085	backend/database/src/repository/fulfillment/mod.rs	backend/crates/erp-fulfillment/src/repository/fulfillment/mod.rs
