M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/app_state.rs
M	backend/apps/web-api/src/core/errors.rs
M	backend/apps/web-api/src/core/handler/catalog/product.rs
M	backend/apps/web-api/src/core/handler/receivable/mod.rs
M	backend/apps/web-api/src/core/handler/supplier_api/mod.rs
M	backend/apps/web-api/src/core/handler/supplier_fulfillment/mod.rs
M	backend/apps/web-api/src/core/handler/supplier_offering/mod.rs
M	backend/apps/web-api/src/core/handler/supplier_settlement/mod.rs
M	backend/crates/erp-catalog/src/ports/mod.rs
M	backend/crates/erp-catalog/src/ports/supply.rs
M	backend/crates/erp-catalog/src/repository/catalog/listing.rs
M	backend/crates/erp-catalog/src/repository/catalog/mod.rs
M	backend/crates/erp-catalog/src/repository/catalog/product.rs
M	backend/crates/erp-catalog/src/repository/catalog/sellable.rs
M	backend/crates/erp-catalog/src/repository/catalog/shared.rs
M	backend/crates/erp-catalog/src/repository/mod.rs
M	backend/crates/erp-catalog/src/service/catalog/mod.rs
M	backend/crates/erp-catalog/src/service/catalog/product_query.rs
M	backend/crates/erp-catalog/src/service/catalog/sellable.rs
M	backend/crates/erp-finance/src/repository/payable/command.rs
A	backend/crates/erp-finance/src/repository/payable/command/initial.rs
M	backend/crates/erp-finance/src/service/cost.rs
A	backend/crates/erp-finance/src/service/cost/supplier_settlement.rs
M	backend/crates/erp-finance/src/service/payable.rs
A	backend/crates/erp-finance/src/service/payable/supplier_settlement.rs
M	backend/crates/erp-processes/Cargo.toml
A	backend/crates/erp-processes/src/adapters/catalog_supply_query/mod.rs
A	backend/crates/erp-processes/src/adapters/catalog_supply_query/repository/mod.rs
A	backend/crates/erp-processes/src/adapters/catalog_supply_query/repository/product.rs
R097	backend/crates/erp-catalog/src/repository/catalog/product_pipeline.rs	backend/crates/erp-processes/src/adapters/catalog_supply_query/repository/product_pipeline.rs
A	backend/crates/erp-processes/src/adapters/catalog_supply_query/repository/sellable.rs
A	backend/crates/erp-processes/src/adapters/catalog_supply_query/repository/shared.rs
M	backend/crates/erp-processes/src/adapters/mod.rs
A	backend/crates/erp-processes/src/adapters/supplier_api.rs
A	backend/crates/erp-processes/src/adapters/supplier_failure.rs
R070	backend/services/src/supplier_fulfillment/gateway.rs	backend/crates/erp-processes/src/adapters/supplier_fulfillment_gateway.rs
A	backend/crates/erp-processes/src/adapters/workflow/mod.rs
A	backend/crates/erp-processes/src/adapters/workflow/work_item_authorization.rs
M	backend/crates/erp-processes/src/integration_resolution/evidence_adapter.rs
M	backend/crates/erp-processes/src/lib.rs
M	backend/crates/erp-processes/src/order_to_cash/adapters/catalog.rs
A	backend/crates/erp-processes/src/order_to_cash/adapters/catalog/tests.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/catalog.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/execution.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/failure.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/health.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/mod.rs
R050	backend/services/src/supplier_fulfillment/cancel.rs	backend/crates/erp-processes/src/supply_execution/cancel.rs
R065	backend/services/src/supplier_fulfillment/complete.rs	backend/crates/erp-processes/src/supply_execution/complete.rs
A	backend/crates/erp-processes/src/supply_execution/dispatch_writes.rs
A	backend/crates/erp-processes/src/supply_execution/dto.rs
A	backend/crates/erp-processes/src/supply_execution/execution.rs
R052	backend/services/src/supplier_fulfillment/investigate.rs	backend/crates/erp-processes/src/supply_execution/investigate.rs
R058	backend/services/src/supplier_fulfillment/mod.rs	backend/crates/erp-processes/src/supply_execution/mod.rs
A	backend/crates/erp-processes/src/supply_execution/place.rs
R063	backend/services/src/supplier_fulfillment/receipt.rs	backend/crates/erp-processes/src/supply_execution/receipt.rs
R080	backend/services/src/supplier_fulfillment/refund.rs	backend/crates/erp-processes/src/supply_execution/refund.rs
